C2A,C4A,EF1,EF3_A,EF3_B,EF3_C,EF3_D,EF3_E,EF3_F,EF3_G,EF3_H,risk_score,proxy_credit_group,year
1,3,1,0,0,1,0,0,0,0,0,3,Prime,2020
1,3,0,0,1,0,0,0,0,0,0,6,Subprime,2020
1,3,1,0,0,1,0,0,0,0,0,3,Prime,2020
1,1,1,0,0,1,0,0,0,0,0,1,Super-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,2,0,1,0,0,0,0,0,0,0,3,Prime,2020
1,3,0,0,0,0,0,0,0,0,1,5,Near-prime,2020
1,2,1,0,0,1,0,0,0,0,0,2,Prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,3,0,1,1,1,0,0,0,0,0,5,Near-prime,2020
1,0,1,1,0,1,0,0,0,0,0,0,Super-prime,2020
1,3,0,1,0,0,0,0,0,0,0,4,Near-prime,2020
1,3,0,0,0,1,0,0,0,0,0,5,Near-prime,2020
1,2,1,0,0,1,0,0,0,0,0,2,Prime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,0,0,1,0,0,0,0,0,0,0,2,Prime,2020
1,3,0,0,0,1,0,0,0,0,0,4,Near-prime,2020
1,2,1,0,0,1,0,0,0,0,0,2,Prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,2,0,0,1,1,0,1,0,1,0,5,Near-prime,2020
1,2,0,0,1,0,0,0,0,0,0,4,Near-prime,2020
1,0,0,1,0,0,0,0,0,0,0,1,Super-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,3,0,0,0,1,0,0,0,0,0,5,Near-prime,2020
1,2,1,0,0,1,0,0,0,0,0,2,Prime,2020
1,0,0,0,1,1,0,0,0,1,1,3,Prime,2020
1,2,1,1,0,0,0,0,0,0,0,2,Prime,2020
1,3,1,1,0,0,0,0,0,0,0,3,Prime,2020
1,0,0,0,1,1,1,1,0,1,0,4,Near-prime,2020
1,3,1,0,0,1,0,0,0,0,0,3,Prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,1,0,1,0,0,0,0,0,0,1,Super-prime,2020
1,2,1,0,0,1,0,0,0,0,0,2,Prime,2020
1,3,1,0,0,1,0,0,0,0,0,3,Prime,2020
1,2,0,0,1,0,0,0,0,0,0,4,Near-prime,2020
1,2,1,1,0,0,0,0,0,0,0,2,Prime,2020
1,2,1,0,0,1,0,0,0,0,0,2,Prime,2020
1,0,1,1,0,1,0,0,0,0,0,0,Super-prime,2020
1,3,0,0,1,0,0,0,0,0,0,6,Subprime,2020
1,3,1,0,0,1,0,0,0,0,0,3,Prime,2020
1,0,1,1,0,1,0,0,0,0,0,0,Super-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,1,1,1,0,0,0,0,0,0,0,1,Super-prime,2020
1,2,1,0,1,1,0,0,0,0,0,3,Prime,2020
1,3,0,0,1,1,0,1,0,1,0,6,Subprime,2020
1,0,0,0,1,0,0,0,0,0,0,3,Prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,3,0,0,1,0,0,0,0,0,0,5,Near-prime,2020
1,3,0,0,0,0,0,0,0,0,1,5,Near-prime,2020
1,3,0,0,0,1,0,0,0,0,0,5,Near-prime,2020
1,0,0,0,1,0,0,0,0,0,1,3,Prime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,3,1,0,0,1,0,0,0,0,0,3,Prime,2020
1,2,1,1,0,0,0,0,0,0,0,2,Prime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,2,0,0,0,1,0,0,0,0,0,3,Prime,2020
1,1,1,0,0,1,0,0,0,0,0,1,Super-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,2,1,0,1,0,0,0,0,0,0,3,Prime,2020
1,2,1,0,0,1,0,0,0,0,0,2,Prime,2020
1,2,1,0,0,1,0,0,0,0,0,2,Prime,2020
1,3,0,0,1,0,0,0,0,0,0,6,Subprime,2020
1,3,0,0,0,0,0,0,0,1,0,4,Near-prime,2020
1,0,0,0,1,1,1,1,1,1,0,5,Near-prime,2020
1,3,1,0,0,1,0,0,0,0,0,3,Prime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,2,0,0,0,1,0,1,0,0,0,5,Near-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,3,0,0,0,1,0,0,0,0,0,4,Near-prime,2020
1,0,0,0,0,0,0,0,0,0,1,2,Prime,2020
1,3,0,0,0,0,0,0,0,0,1,5,Near-prime,2020
1,3,0,0,1,1,0,0,0,0,0,6,Subprime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,2,0,0,1,0,0,0,0,0,0,4,Near-prime,2020
1,2,1,1,0,0,0,0,0,0,0,2,Prime,2020
1,3,1,0,1,0,0,0,0,0,1,4,Near-prime,2020
1,2,0,0,1,1,0,0,0,0,0,4,Near-prime,2020
1,3,0,0,0,1,0,0,0,0,0,4,Near-prime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,1,1,0,1,0,0,0,0,0,0,Super-prime,2020
1,0,1,1,0,0,1,0,0,0,0,1,Super-prime,2020
1,0,0,0,1,0,0,0,0,0,0,3,Prime,2020
1,0,1,1,0,1,0,0,0,0,0,0,Super-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,0,0,0,1,0,0,0,0,0,2,Prime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,2,1,0,1,0,0,0,0,0,0,3,Prime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,3,0,1,1,1,0,0,0,1,0,5,Near-prime,2020
1,0,0,1,0,0,0,0,0,0,0,1,Super-prime,2020
1,2,1,0,0,1,0,0,0,0,0,2,Prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,1,1,1,0,0,0,0,0,0,0,1,Super-prime,2020
1,2,1,0,0,1,0,0,0,0,0,2,Prime,2020
1,3,0,0,0,1,0,0,0,0,0,5,Near-prime,2020
1,0,1,1,0,0,1,0,0,0,0,1,Super-prime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,2,0,0,0,1,0,0,0,0,0,3,Prime,2020
1,0,0,0,0,1,0,0,0,0,0,1,Super-prime,2020
1,3,1,0,1,0,0,0,0,0,0,4,Near-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,2,1,0,1,0,0,0,0,0,0,3,Prime,2020
1,0,1,0,1,0,0,0,0,0,0,1,Super-prime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,2,1,0,0,1,0,0,0,0,0,2,Prime,2020
1,3,0,0,1,0,0,0,0,0,0,6,Subprime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,0,0,1,0,0,0,0,0,0,0,1,Super-prime,2020
1,3,1,0,0,1,0,0,0,0,0,3,Prime,2020
1,0,0,1,0,0,0,0,0,0,0,1,Super-prime,2020
1,0,1,1,0,1,0,0,0,0,0,0,Super-prime,2020
1,3,0,0,0,1,0,0,0,0,0,5,Near-prime,2020
1,2,1,0,0,1,0,0,0,0,0,2,Prime,2020
1,3,0,0,1,0,0,0,0,0,0,6,Subprime,2020
1,0,0,0,0,1,0,0,0,0,0,1,Super-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,2,1,0,0,1,1,0,0,0,0,3,Prime,2020
1,3,0,0,1,0,0,0,0,0,0,5,Near-prime,2020
1,2,1,0,1,0,0,0,0,0,0,3,Prime,2020
1,0,0,0,1,1,1,1,0,0,0,5,Near-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,3,0,0,1,0,0,0,0,0,0,6,Subprime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,1,0,0,1,0,0,0,0,0,0,4,Near-prime,2020
1,3,1,0,1,1,1,0,0,0,0,5,Near-prime,2020
1,0,1,1,0,1,0,0,0,0,0,0,Super-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,0,0,0,0,0,0,0,0,1,2,Prime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,2,1,1,0,0,0,0,0,0,0,2,Prime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,1,0,0,0,1,0,0,0,0,0,2,Prime,2020
1,3,0,0,1,0,0,1,0,0,0,7,Subprime,2020
1,0,0,1,0,0,0,0,0,0,0,1,Super-prime,2020
1,1,1,0,0,1,0,0,0,0,0,1,Super-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,3,0,0,1,0,0,0,0,0,0,6,Subprime,2020
1,3,1,0,0,1,0,0,0,0,0,3,Prime,2020
1,3,0,0,1,0,0,0,0,0,0,6,Subprime,2020
1,2,1,1,0,1,0,0,0,0,0,2,Prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,1,1,0,0,1,0,0,0,0,0,1,Super-prime,2020
1,0,1,1,0,1,0,0,0,0,0,0,Super-prime,2020
1,2,0,0,0,1,0,0,0,0,0,4,Near-prime,2020
1,0,1,1,0,1,0,0,0,0,0,0,Super-prime,2020
1,3,1,0,0,1,0,0,0,0,0,3,Prime,2020
1,2,0,0,0,1,0,0,0,0,0,3,Prime,2020
1,3,1,0,0,1,0,0,0,0,0,3,Prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,2,0,0,0,1,0,0,0,0,0,3,Prime,2020
1,0,0,1,0,0,0,0,0,0,0,1,Super-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,3,0,0,0,0,0,0,0,0,1,4,Near-prime,2020
1,3,1,1,0,0,0,0,0,0,0,3,Prime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,0,0,0,0,0,0,0,0,1,2,Prime,2020
1,2,1,1,0,0,0,0,0,0,0,2,Prime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,0,0,1,0,0,0,0,0,0,0,2,Prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,1,1,0,1,0,0,0,0,0,0,Super-prime,2020
1,3,1,0,0,1,0,0,0,0,0,3,Prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,0,1,0,0,0,0,0,0,0,1,Super-prime,2020
1,3,0,0,0,1,0,0,0,0,0,4,Near-prime,2020
1,3,0,0,0,0,0,0,0,0,1,5,Near-prime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,2,1,1,0,0,0,0,0,0,0,2,Prime,2020
1,3,1,1,0,0,0,0,0,0,0,3,Prime,2020
1,3,0,0,0,0,0,1,0,0,0,6,Subprime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,1,1,0,1,0,0,0,0,0,0,Super-prime,2020
1,2,1,0,1,0,0,0,0,0,0,3,Prime,2020
1,3,1,0,0,1,0,0,0,0,0,3,Prime,2020
1,0,0,0,0,1,0,0,0,0,0,1,Super-prime,2020
1,3,1,0,0,1,0,0,0,0,0,3,Prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,0,1,0,0,0,0,0,0,0,1,Super-prime,2020
1,2,0,0,1,0,0,0,0,0,0,4,Near-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,3,1,0,0,1,0,0,0,0,0,3,Prime,2020
1,3,0,0,0,1,0,0,0,0,0,5,Near-prime,2020
1,3,0,1,0,1,0,0,0,0,0,4,Near-prime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,2,1,1,0,0,0,0,0,0,0,2,Prime,2020
1,2,0,1,0,0,0,0,0,0,0,3,Prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,2,1,1,0,1,0,0,0,0,0,2,Prime,2020
1,3,0,1,0,1,0,0,0,0,0,4,Near-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,1,1,0,1,0,0,0,0,0,0,Super-prime,2020
1,0,0,1,0,1,0,0,0,0,0,1,Super-prime,2020
1,1,1,1,0,0,0,0,0,0,0,1,Super-prime,2020
1,2,0,1,0,0,0,0,0,0,0,4,Near-prime,2020
1,2,1,1,0,0,0,0,0,0,0,2,Prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,1,1,0,0,1,0,0,0,0,0,1,Super-prime,2020
1,2,1,0,0,1,0,0,0,0,0,2,Prime,2020
1,2,0,0,0,0,0,1,0,0,0,4,Near-prime,2020
1,3,0,0,0,0,0,0,0,0,1,4,Near-prime,2020
1,3,1,0,0,1,0,0,0,0,0,3,Prime,2020
1,2,1,0,0,1,0,0,0,0,0,2,Prime,2020
1,0,1,1,0,1,0,0,0,0,0,0,Super-prime,2020
1,3,0,0,0,1,0,0,0,0,0,5,Near-prime,2020
1,0,1,1,0,1,0,0,0,0,0,0,Super-prime,2020
1,0,1,1,0,1,0,0,0,0,0,0,Super-prime,2020
1,3,1,1,0,0,0,0,0,0,0,3,Prime,2020
1,0,0,0,0,0,0,0,0,0,1,2,Prime,2020
1,3,1,1,0,0,0,0,0,0,0,3,Prime,2020
1,3,0,0,1,0,0,1,0,1,0,7,Subprime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,2,1,0,1,1,0,0,0,0,0,3,Prime,2020
1,3,1,0,0,1,0,0,0,0,0,3,Prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,0,0,0,0,0,0,0,0,0,1,2,Prime,2020
1,0,0,0,1,0,0,0,0,0,0,3,Prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,3,1,0,1,0,0,0,0,0,0,4,Near-prime,2020
1,3,1,0,0,1,0,0,0,0,0,3,Prime,2020
1,2,1,1,0,1,0,0,0,0,0,2,Prime,2020
1,3,1,1,0,0,0,0,0,1,0,3,Prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,1,1,0,1,0,0,0,0,0,0,Super-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,2,0,0,1,0,0,0,0,0,0,5,Near-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,3,1,0,1,0,0,0,0,0,0,4,Near-prime,2020
1,2,0,1,0,0,0,0,0,0,0,3,Prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,3,0,0,1,1,0,1,1,0,0,7,Subprime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,0,0,0,0,1,0,0,0,0,0,1,Super-prime,2020
1,3,0,0,0,1,0,0,0,0,0,5,Near-prime,2020
1,1,0,0,0,1,0,0,0,0,0,2,Prime,2020
1,3,0,0,1,0,0,0,0,0,0,6,Subprime,2020
1,3,0,0,0,1,0,0,0,0,0,4,Near-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,2,1,0,0,1,0,0,0,0,0,2,Prime,2020
1,2,1,0,0,1,0,0,0,0,0,2,Prime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,0,0,0,0,1,0,0,0,0,0,1,Super-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,2,1,0,0,1,0,0,0,0,0,2,Prime,2020
1,1,0,0,0,0,1,0,0,0,0,4,Near-prime,2020
1,3,1,0,0,1,0,0,0,0,0,3,Prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,3,0,0,1,1,0,0,0,0,0,6,Subprime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,0,0,0,0,1,0,0,0,0,0,1,Super-prime,2020
1,3,0,0,0,0,0,0,0,0,1,5,Near-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,0,0,0,1,0,1,0,0,0,3,Prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,3,1,0,1,0,1,0,0,1,0,5,Near-prime,2020
1,3,0,0,1,1,1,0,0,0,0,6,Subprime,2020
1,0,1,1,0,1,1,0,0,0,0,1,Super-prime,2020
1,1,0,1,0,1,0,0,0,0,0,2,Prime,2020
1,2,1,1,1,0,0,0,0,0,0,3,Prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,0,1,0,0,0,0,0,0,0,1,Super-prime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,0,0,0,0,1,0,0,0,0,0,1,Super-prime,2020
1,2,0,0,1,0,0,0,0,0,0,5,Near-prime,2020
1,0,1,1,0,1,0,0,0,0,0,0,Super-prime,2020
1,3,1,0,0,1,0,0,0,0,0,3,Prime,2020
1,2,0,0,0,0,0,0,0,0,1,4,Near-prime,2020
1,0,0,0,0,1,0,0,1,0,0,1,Super-prime,2020
1,3,0,0,0,0,0,0,0,0,1,5,Near-prime,2020
1,2,0,1,0,0,0,0,0,0,0,3,Prime,2020
1,0,0,1,0,0,0,1,0,0,0,2,Prime,2020
1,3,0,0,0,1,0,0,0,0,0,5,Near-prime,2020
1,2,0,1,0,1,0,0,0,0,0,3,Prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,3,0,1,0,0,0,0,0,0,0,4,Near-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,0,1,1,1,0,0,0,0,0,3,Prime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,3,0,0,0,0,0,1,0,0,1,6,Subprime,2020
1,0,0,0,0,0,0,1,0,0,0,3,Prime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,3,1,0,0,1,0,0,0,0,0,3,Prime,2020
1,1,0,0,0,1,0,0,0,0,0,3,Prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,1,1,0,1,0,0,0,0,0,0,Super-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,1,0,0,1,0,0,0,0,1,0,4,Near-prime,2020
1,3,1,0,1,0,0,0,0,0,0,4,Near-prime,2020
1,0,0,1,1,1,0,1,0,0,0,4,Near-prime,2020
1,2,0,0,0,1,0,0,0,0,0,4,Near-prime,2020
1,0,1,1,1,1,0,0,0,0,0,1,Super-prime,2020
1,2,1,0,0,1,0,0,0,0,0,2,Prime,2020
1,2,0,0,0,1,1,0,0,0,0,4,Near-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,2,1,1,0,1,0,0,0,0,0,2,Prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,3,1,0,1,0,0,0,0,0,0,4,Near-prime,2020
1,3,0,0,1,0,0,0,0,0,0,6,Subprime,2020
1,1,1,0,0,1,0,0,0,0,0,1,Super-prime,2020
1,3,0,0,1,0,0,0,0,1,1,6,Subprime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,0,0,1,0,0,0,0,0,0,0,1,Super-prime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,1,0,1,0,0,0,0,0,0,1,Super-prime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,3,0,0,0,0,0,0,0,0,1,5,Near-prime,2020
1,3,0,0,1,0,0,0,0,0,0,6,Subprime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,0,0,1,0,1,0,0,0,0,1,2,Prime,2020
1,0,1,1,0,1,0,0,0,0,0,0,Super-prime,2020
1,0,0,0,0,1,0,0,0,0,0,1,Super-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,1,0,0,1,0,0,0,0,0,0,3,Prime,2020
1,2,0,0,1,0,0,0,0,0,0,5,Near-prime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,0,1,1,0,1,0,0,0,0,0,0,Super-prime,2020
1,3,0,1,0,0,0,0,0,0,0,4,Near-prime,2020
1,0,0,0,0,0,0,0,0,0,1,2,Prime,2020
1,2,1,0,0,1,0,0,0,0,0,2,Prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,2,0,0,0,1,0,0,0,0,0,3,Prime,2020
1,3,0,0,1,0,0,0,0,0,0,6,Subprime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,2,1,0,0,1,0,0,0,0,0,2,Prime,2020
1,3,0,0,0,1,1,1,0,0,0,6,Subprime,2020
1,2,1,0,1,0,1,1,0,0,0,5,Near-prime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,1,0,1,0,0,0,0,0,0,0,3,Prime,2020
1,3,0,0,1,0,0,0,0,0,0,6,Subprime,2020
1,2,1,0,0,1,0,0,0,0,0,2,Prime,2020
1,3,1,0,0,1,1,0,0,0,0,4,Near-prime,2020
1,2,0,0,0,1,0,0,0,0,0,3,Prime,2020
1,1,0,0,0,1,0,0,0,0,0,3,Prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,3,0,0,0,0,0,1,0,0,0,6,Subprime,2020
1,3,0,0,1,0,0,0,0,0,0,6,Subprime,2020
1,0,0,0,0,0,0,0,0,0,1,2,Prime,2020
1,3,0,0,1,0,0,0,0,0,0,5,Near-prime,2020
1,2,1,0,0,1,0,0,0,0,0,2,Prime,2020
1,3,0,0,0,1,0,0,0,0,0,5,Near-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,2,1,1,0,0,0,0,0,0,0,2,Prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,0,1,1,0,1,0,0,0,0,0,0,Super-prime,2020
1,0,1,0,1,0,0,0,0,0,0,1,Super-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,0,1,0,0,0,0,0,0,0,2,Prime,2020
1,0,1,1,0,1,0,0,0,0,0,0,Super-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,3,1,0,1,1,0,0,0,0,0,4,Near-prime,2020
1,2,1,0,0,1,0,0,0,0,0,2,Prime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,2,1,0,0,1,0,0,0,0,0,2,Prime,2020
1,3,1,0,1,0,0,0,0,0,0,4,Near-prime,2020
1,1,1,0,1,0,0,0,0,0,0,2,Prime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,2,1,0,0,1,0,0,0,0,0,2,Prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,3,0,0,0,0,0,1,0,0,0,6,Subprime,2020
1,2,1,1,0,0,0,0,0,0,0,2,Prime,2020
1,2,0,0,0,0,0,0,0,0,1,4,Near-prime,2020
1,0,0,1,0,0,0,0,0,0,0,1,Super-prime,2020
1,0,0,0,0,1,0,0,0,0,0,1,Super-prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,2,0,0,0,1,0,0,0,0,1,4,Near-prime,2020
1,2,1,0,0,1,0,0,0,0,0,2,Prime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,0,0,1,0,0,0,0,0,0,0,1,Super-prime,2020
1,3,0,0,1,0,0,0,0,0,0,5,Near-prime,2020
1,0,0,0,0,1,0,0,0,0,0,2,Prime,2020
1,0,1,0,0,1,0,0,0,0,0,0,Super-prime,2020
1,0,0,0,0,0,0,0,0,0,1,2,Prime,2020
1,2,0,1,0,0,0,0,0,0,0,3,Prime,2020
1,2,1,1,0,0,0,0,0,0,0,2,Prime,2020
1,2,0,1,1,1,1,0,0,1,0,5,Near-prime,2020
1,2,1,1,0,0,0,0,0,0,0,2,Prime,2020
1,0,1,1,1,1,0,0,0,0,0,1,Super-prime,2020
1,1,1,0,0,1,0,0,0,0,0,1,Super-prime,2020
1,2,0,0,0,1,0,0,0,0,0,3,Prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,2,1,0,0,1,0,0,0,0,0,2,Prime,2020
1,0,1,1,0,0,0,0,0,0,0,0,Super-prime,2020
1,2,1,1,1,0,0,0,0,0,0,3,Prime,2020
1,2,0,0,0,0,0,0,0,1,0,4,Near-prime,2020
